country_id,next_week_hospitalizations
Croatia 3/26/2021,1429
Croatia 3/27/2021,1461
Croatia 3/28/2021,1532
Cyprus 9/7/2020,10
Cyprus 9/8/2020,12
Cyprus 9/9/2020,13
Cyprus 9/10/2020,13
Cyprus 9/11/2020,14
Cyprus 9/12/2020,14
Cyprus 9/13/2020,15
Cyprus 9/14/2020,17
Cyprus 9/15/2020,18
Cyprus 9/16/2020,18
Cyprus 9/17/2020,19
Cyprus 9/18/2020,19
Cyprus 9/19/2020,19
Cyprus 9/20/2020,19
Cyprus 9/21/2020,21
Cyprus 9/22/2020,20
Cyprus 9/23/2020,24
Cyprus 9/24/2020,23
Cyprus 9/25/2020,24
Cyprus 9/26/2020,24
Cyprus 9/27/2020,26
Cyprus 9/28/2020,26
Cyprus 9/29/2020,27
Cyprus 9/30/2020,25
Cyprus 10/1/2020,25
Cyprus 10/2/2020,25
Cyprus 10/3/2020,27
Cyprus 10/4/2020,25
Cyprus 11/30/2020,117
Cyprus 12/1/2020,119
Cyprus 12/2/2020,105
Cyprus 12/3/2020,105
Cyprus 12/4/2020,89
Cyprus 12/5/2020,100
Cyprus 12/6/2020,105
Cyprus 12/7/2020,114
Cyprus 12/8/2020,98
Cyprus 12/9/2020,102
Cyprus 12/10/2020,91
Cyprus 12/11/2020,101
Cyprus 12/12/2020,108
Cyprus 12/13/2020,116
Cyprus 12/14/2020,132
Cyprus 12/15/2020,130
Cyprus 12/16/2020,133
Cyprus 12/17/2020,120
Cyprus 12/18/2020,118
Cyprus 12/19/2020,121
Cyprus 12/20/2020,134
Cyprus 12/21/2020,133
Cyprus 12/22/2020,133
Cyprus 12/23/2020,154
Cyprus 12/24/2020,140
Cyprus 12/25/2020,144
Cyprus 12/26/2020,143
Cyprus 12/27/2020,145
Cyprus 3/1/2021,134
Cyprus 3/2/2021,140
Cyprus 3/3/2021,154
Cyprus 3/4/2021,165
Cyprus 3/5/2021,174
Cyprus 3/6/2021,189
Cyprus 3/7/2021,183
Cyprus 3/8/2021,227
Cyprus 3/9/2021,229
Cyprus 3/10/2021,233
Cyprus 3/11/2021,254
Cyprus 3/12/2021,248
Cyprus 3/13/2021,240
Cyprus 3/14/2021,238
Cyprus 3/15/2021,214
Cyprus 3/16/2021,225
Cyprus 3/17/2021,211
Cyprus 3/18/2021,195
Cyprus 3/19/2021,183
Cyprus 3/20/2021,180
Cyprus 3/21/2021,199
Cyprus 3/22/2021,203
Cyprus 3/23/2021,207
Cyprus 3/24/2021,189
Cyprus 3/25/2021,171
Cyprus 3/26/2021,181
Cyprus 3/27/2021,182
Cyprus 3/28/2021,190
Czechia 9/7/2020,462
Czechia 9/8/2020,415
Czechia 9/9/2020,419
Czechia 9/10/2020,426
Czechia 9/11/2020,496
Czechia 9/12/2020,397
Czechia 9/13/2020,433
Czechia 9/14/2020,620
Czechia 9/15/2020,646
Czechia 9/16/2020,680
Czechia 9/17/2020,887
Czechia 9/18/2020,865
Czechia 9/19/2020,726
Czechia 9/20/2020,756
Czechia 9/21/2020,1094
Czechia 9/22/2020,1077
Czechia 9/23/2020,1151
Czechia 9/24/2020,1198
Czechia 9/25/2020,1229
Czechia 9/26/2020,1092
Czechia 9/27/2020,1090
Czechia 9/28/2020,1453
Czechia 9/29/2020,1662
Czechia 9/30/2020,1707
Czechia 10/1/2020,1827
Czechia 10/2/2020,1886
Czechia 10/3/2020,1732
Czechia 10/4/2020,1792
Czechia 11/30/2020,4098
Czechia 12/1/2020,3913
Czechia 12/2/2020,4018
Czechia 12/3/2020,4092
Czechia 12/4/2020,4089
Czechia 12/5/2020,3659
Czechia 12/6/2020,3653
Czechia 12/7/2020,4565
Czechia 12/8/2020,4486
Czechia 12/9/2020,4482
Czechia 12/10/2020,4643
Czechia 12/11/2020,4570
Czechia 12/12/2020,4432
Czechia 12/13/2020,4387
Czechia 12/14/2020,5334
Czechia 12/15/2020,5256
Czechia 12/16/2020,5176
Czechia 12/17/2020,5236
Czechia 12/18/2020,5239
Czechia 12/19/2020,4801
Czechia 12/20/2020,4985
Czechia 12/21/2020,5411
Czechia 12/22/2020,5300
Czechia 12/23/2020,5300
Czechia 12/24/2020,4616
Czechia 12/25/2020,4655
Czechia 12/26/2020,5004
Czechia 12/27/2020,5244
Czechia 3/1/2021,8982
Czechia 3/2/2021,8958
Czechia 3/3/2021,9176
Czechia 3/4/2021,9285
Czechia 3/5/2021,9241
Czechia 3/6/2021,8193
Czechia 3/7/2021,8589
Czechia 3/8/2021,9037
Czechia 3/9/2021,8968
Czechia 3/10/2021,8987
Czechia 3/11/2021,9151
Czechia 3/12/2021,9041
Czechia 3/13/2021,8183
Czechia 3/14/2021,8604
Czechia 3/15/2021,8636
Czechia 3/16/2021,8732
Czechia 3/17/2021,8598
Czechia 3/18/2021,8516
Czechia 3/19/2021,8101
Czechia 3/20/2021,7024
Czechia 3/21/2021,7479
Czechia 3/22/2021,7581
Czechia 3/23/2021,7487
Czechia 3/24/2021,7293
Czechia 3/25/2021,7287
Czechia 3/26/2021,7135
Czechia 3/27/2021,6410
Czechia 3/28/2021,6496
Denmark 9/7/2020,84
Denmark 9/8/2020,92
Denmark 9/9/2020,97
Denmark 9/10/2020,92
Denmark 9/11/2020,83
Denmark 9/12/2020,93
Denmark 9/13/2020,95
Denmark 9/14/2020,103
Denmark 9/15/2020,103
Denmark 9/16/2020,109
Denmark 9/17/2020,105
Denmark 9/18/2020,110
Denmark 9/19/2020,106
Denmark 9/20/2020,110
Denmark 9/21/2020,91
Denmark 9/22/2020,95
Denmark 9/23/2020,100
Denmark 9/24/2020,96
Denmark 9/25/2020,103
Denmark 9/26/2020,107
Denmark 9/27/2020,110
Denmark 9/28/2020,109
Denmark 9/29/2020,115
Denmark 9/30/2020,120
Denmark 10/1/2020,116
Denmark 10/2/2020,117
Denmark 10/3/2020,116
Denmark 10/4/2020,118
Denmark 11/30/2020,177
Denmark 12/1/2020,168
Denmark 12/2/2020,181
Denmark 12/3/2020,192
Denmark 12/4/2020,221
Denmark 12/5/2020,206
Denmark 12/6/2020,223
Denmark 12/7/2020,243
Denmark 12/8/2020,288
Denmark 12/9/2020,275
Denmark 12/10/2020,236
Denmark 12/11/2020,247
Denmark 12/12/2020,264
Denmark 12/13/2020,288
Denmark 12/14/2020,511
Denmark 12/15/2020,508
Denmark 12/16/2020,602
Denmark 12/17/2020,631
Denmark 12/18/2020,710
Denmark 12/19/2020,755
Denmark 12/20/2020,802
Denmark 12/21/2020,1025
Denmark 12/22/2020,1008
Denmark 12/23/2020,954
Denmark 12/24/2020,913
Denmark 12/25/2020,880
Denmark 12/26/2020,929
Denmark 12/27/2020,973
Denmark 3/1/2021,290
Denmark 3/2/2021,276
Denmark 3/3/2021,263
Denmark 3/4/2021,257
Denmark 3/5/2021,258
Denmark 3/6/2021,259
Denmark 3/7/2021,272
Denmark 3/8/2021,301
Denmark 3/9/2021,283
Denmark 3/10/2021,292
Denmark 3/11/2021,288
Denmark 3/12/2021,291
Denmark 3/13/2021,281
Denmark 3/14/2021,287
Denmark 3/15/2021,313
Denmark 3/16/2021,308
Denmark 3/17/2021,297
Denmark 3/18/2021,305
Denmark 3/19/2021,304
Denmark 3/20/2021,298
Denmark 3/21/2021,311
Denmark 3/22/2021,323
Denmark 3/23/2021,339
Denmark 3/24/2021,339
Denmark 3/25/2021,330
Denmark 3/26/2021,327
Denmark 3/27/2021,315
Denmark 3/28/2021,329
Estonia 9/7/2020,19
Estonia 9/8/2020,20
Estonia 9/9/2020,23
Estonia 9/10/2020,27
Estonia 9/11/2020,28
Estonia 9/12/2020,29
Estonia 9/13/2020,31
Estonia 9/14/2020,35
Estonia 9/15/2020,35
Estonia 9/16/2020,35
Estonia 9/17/2020,38
Estonia 9/18/2020,36
Estonia 9/19/2020,38
Estonia 9/20/2020,39
Estonia 9/21/2020,51
Estonia 9/22/2020,48
Estonia 9/23/2020,50
Estonia 9/24/2020,50
Estonia 9/25/2020,50
Estonia 9/26/2020,51
Estonia 9/27/2020,53
Estonia 9/28/2020,57
Estonia 9/29/2020,57
Estonia 9/30/2020,58
Estonia 10/1/2020,60
Estonia 10/2/2020,60
Estonia 10/3/2020,64
Estonia 10/4/2020,63
Estonia 11/30/2020,216
Estonia 12/1/2020,222
Estonia 12/2/2020,226
Estonia 12/3/2020,215
Estonia 12/4/2020,246
Estonia 12/5/2020,266
Estonia 12/6/2020,276
Estonia 12/7/2020,278
Estonia 12/8/2020,275
Estonia 12/9/2020,262
Estonia 12/10/2020,295
Estonia 12/11/2020,283
Estonia 12/12/2020,297
Estonia 12/13/2020,329
Estonia 12/14/2020,347
Estonia 12/15/2020,351
Estonia 12/16/2020,351
Estonia 12/17/2020,332
Estonia 12/18/2020,332
Estonia 12/19/2020,351
Estonia 12/20/2020,409
Estonia 12/21/2020,394
Estonia 12/22/2020,411
Estonia 12/23/2020,387
Estonia 12/24/2020,413
Estonia 12/25/2020,454
Estonia 12/26/2020,438
Estonia 12/27/2020,457
Estonia 3/1/2021,746
Estonia 3/2/2021,725
Estonia 3/3/2021,729
Estonia 3/4/2021,754
Estonia 3/5/2021,710
Estonia 3/6/2021,748
Estonia 3/7/2021,792
Estonia 3/8/2021,836
Estonia 3/9/2021,822
Estonia 3/10/2021,821
Estonia 3/11/2021,843
Estonia 3/12/2021,847
Estonia 3/13/2021,862
Estonia 3/14/2021,897
Estonia 3/15/2021,867
Estonia 3/16/2021,849
Estonia 3/17/2021,887
Estonia 3/18/2021,862
Estonia 3/19/2021,782
Estonia 3/20/2021,845
Estonia 3/21/2021,896
Estonia 3/22/2021,918
Estonia 3/23/2021,930
Estonia 3/24/2021,907
Estonia 3/25/2021,919
Estonia 3/26/2021,862
Estonia 3/27/2021,943
Estonia 3/28/2021,1021
Iceland 9/7/2020,10
Iceland 9/8/2020,11
Iceland 9/9/2020,11
Iceland 9/10/2020,11
Iceland 9/11/2020,11
Iceland 9/12/2020,11
Iceland 9/13/2020,12
Iceland 9/15/2020,16
Iceland 9/16/2020,16
Iceland 9/17/2020,17
Iceland 9/18/2020,17
Iceland 9/19/2020,17
Iceland 9/20/2020,18
Iceland 9/21/2020,21
Iceland 9/22/2020,21
Iceland 9/23/2020,21
Iceland 9/24/2020,22
Iceland 9/25/2020,23
Iceland 9/26/2020,24
Iceland 9/27/2020,25
Iceland 9/28/2020,25
Iceland 10/4/2020,33
Iceland 11/30/2020,29
Iceland 12/1/2020,29
Iceland 12/2/2020,29
Iceland 12/3/2020,29
Iceland 12/4/2020,29
Iceland 12/8/2020,22
Iceland 12/9/2020,22
Iceland 12/10/2020,23
Iceland 12/11/2020,23
Iceland 12/12/2020,24
Iceland 12/13/2020,23
Iceland 12/14/2020,23
Iceland 12/15/2020,22
Iceland 12/16/2020,22
Iceland 12/17/2020,23
Iceland 12/18/2020,23
Iceland 12/19/2020,22
Iceland 12/20/2020,17
Iceland 12/21/2020,17
Iceland 12/22/2020,15
Iceland 12/27/2020,16
Iceland 3/3/2021,18
Iceland 3/7/2021,21
Iceland 3/8/2021,20
Iceland 3/9/2021,16
Iceland 3/14/2021,19
Iceland 3/18/2021,23
Iceland 3/21/2021,25
Iceland 3/25/2021,25
Iceland 3/28/2021,28
Ireland 9/7/2020,48
Ireland 9/8/2020,48
Ireland 9/9/2020,49
Ireland 9/10/2020,50
Ireland 9/11/2020,56
Ireland 9/12/2020,55
Ireland 9/13/2020,58
Ireland 9/14/2020,86
Ireland 9/15/2020,96
Ireland 9/16/2020,91
Ireland 9/17/2020,107
Ireland 9/18/2020,111
Ireland 9/19/2020,100
Ireland 9/20/2020,116
Ireland 9/21/2020,148
Ireland 9/22/2020,149
Ireland 9/23/2020,133
Ireland 9/24/2020,137
Ireland 9/25/2020,150
Ireland 9/26/2020,146
Ireland 9/27/2020,153
Ireland 9/28/2020,145
Ireland 9/29/2020,152
Ireland 9/30/2020,155
Ireland 10/1/2020,150
Ireland 10/2/2020,135
Ireland 10/3/2020,138
Ireland 10/4/2020,169
Ireland 11/30/2020,246
Ireland 12/1/2020,154
Ireland 12/2/2020,187
Ireland 12/3/2020,230
Ireland 12/4/2020,239
Ireland 12/5/2020,217
Ireland 12/6/2020,221
Ireland 12/7/2020,247
Ireland 12/8/2020,217
Ireland 12/9/2020,227
Ireland 12/10/2020,203
Ireland 12/11/2020,213
Ireland 12/12/2020,185
Ireland 12/13/2020,207
Ireland 12/14/2020,234
Ireland 12/15/2020,225
Ireland 12/16/2020,227
Ireland 12/17/2020,264
Ireland 12/18/2020,246
Ireland 12/19/2020,241
Ireland 12/20/2020,280
Ireland 12/21/2020,390
Ireland 12/22/2020,370
Ireland 12/23/2020,363
Ireland 12/24/2020,394
Ireland 12/25/2020,373
Ireland 12/26/2020,395
Ireland 12/27/2020,524
Ireland 3/1/2021,441
Ireland 3/2/2021,354
Ireland 3/3/2021,390
Ireland 3/4/2021,359
Ireland 3/5/2021,317
Ireland 3/6/2021,331
Ireland 3/7/2021,399
Ireland 3/8/2021,399
Ireland 3/9/2021,366
Ireland 3/10/2021,322
Ireland 3/11/2021,322
Ireland 3/12/2021,316
Ireland 3/13/2021,326
Ireland 3/14/2021,382
Ireland 3/15/2021,394
Ireland 3/16/2021,366
Ireland 3/17/2021,367
Ireland 3/18/2021,363
Ireland 3/19/2021,336
Ireland 3/20/2021,320
Ireland 3/21/2021,422
Ireland 3/22/2021,447
Ireland 3/23/2021,421
Ireland 3/24/2021,347
Ireland 3/25/2021,317
Ireland 3/26/2021,358
Ireland 3/27/2021,327
Ireland 3/28/2021,385
Italy 9/7/2020,2270
Italy 9/8/2020,2225
Italy 9/9/2020,2180
Italy 9/10/2020,2257
Italy 9/11/2020,2220
Italy 9/12/2020,2374
Italy 9/13/2020,2490
Italy 9/14/2020,2630
Italy 9/15/2020,2723
Italy 9/16/2020,2761
Italy 9/17/2020,2799
Italy 9/18/2020,2784
Italy 9/19/2020,2638
Italy 9/20/2020,2551
Italy 9/21/2020,2864
Italy 9/22/2020,3039
Italy 9/23/2020,3039
Italy 9/24/2020,3105
Italy 9/25/2020,2967
Italy 9/26/2020,2927
Italy 9/27/2020,3132
Italy 9/28/2020,3967
Italy 9/29/2020,4063
Italy 9/30/2020,4011
Italy 10/1/2020,3967
Italy 10/2/2020,3964
Italy 10/3/2020,3996
Italy 10/4/2020,4050
Italy 11/30/2020,32896
Italy 12/1/2020,32625
Italy 12/2/2020,32420
Italy 12/3/2020,31706
Italy 12/4/2020,31159
Italy 12/5/2020,30328
Italy 12/6/2020,30879
Italy 12/7/2020,31490
Italy 12/8/2020,31665
Italy 12/9/2020,31485
Italy 12/10/2020,30871
Italy 12/11/2020,30518
Italy 12/12/2020,30470
Italy 12/13/2020,30129
Italy 12/14/2020,29337
Italy 12/15/2020,29021
Italy 12/16/2020,28558
Italy 12/17/2020,28024
Italy 12/18/2020,27417
Italy 12/19/2020,26849
Italy 12/20/2020,27099
Italy 12/21/2020,29054
Italy 12/22/2020,29108
Italy 12/23/2020,28858
Italy 12/24/2020,28385
Italy 12/25/2020,27647
Italy 12/26/2020,27585
Italy 12/27/2020,27814
Italy 3/1/2021,25237
Italy 3/2/2021,25509
Italy 3/3/2021,25615
Italy 3/4/2021,25632
Italy 3/5/2021,25688
Italy 3/6/2021,25767
Italy 3/7/2021,25949
Italy 3/8/2021,26320
Italy 3/9/2021,26657
Italy 3/10/2021,26795
Italy 3/11/2021,26761
Italy 3/12/2021,26753
Italy 3/13/2021,26849
Italy 3/14/2021,27063
Italy 3/15/2021,27634
Italy 3/16/2021,28507
Italy 3/17/2021,28579
Italy 3/18/2021,28393
Italy 3/19/2021,27883
Italy 3/20/2021,27539
Italy 3/21/2021,27741
Italy 3/22/2021,27910
Italy 3/23/2021,28386
Italy 3/24/2021,28167
Italy 3/25/2021,27693
Italy 3/26/2021,27529
Italy 3/27/2021,27843
Italy 3/28/2021,28142
Lithuania 11/30/2020,1714
Lithuania 12/1/2020,2128
Lithuania 12/2/2020,2474
Lithuania 12/3/2020,2128
Lithuania 12/4/2020,2304
Lithuania 12/5/2020,2532
Lithuania 12/6/2020,2447
Lithuania 12/14/2020,2808
Lithuania 12/15/2020,2390
Lithuania 12/16/2020,2707
Lithuania 12/17/2020,3084
Lithuania 12/18/2020,2324
Lithuania 12/19/2020,2172
Lithuania 12/20/2020,2706
Lithuania 12/21/2020,2489
Lithuania 12/22/2020,2378
Lithuania 12/23/2020,2274
Lithuania 12/24/2020,2249
Lithuania 12/25/2020,2238
Lithuania 12/26/2020,2509
Lithuania 12/27/2020,2570
Lithuania 3/1/2021,736
Lithuania 3/2/2021,735
Lithuania 3/3/2021,714
Lithuania 3/4/2021,693
Lithuania 3/7/2021,678
Lithuania 3/8/2021,690
Lithuania 3/9/2021,696
Lithuania 3/10/2021,685
Lithuania 3/11/2021,678
Lithuania 3/12/2021,676
Lithuania 3/13/2021,691
Lithuania 3/14/2021,730
Lithuania 3/15/2021,726
Lithuania 3/16/2021,758
Lithuania 3/17/2021,734
Lithuania 3/18/2021,684
Lithuania 3/19/2021,682
Lithuania 3/20/2021,699
Lithuania 3/21/2021,763
Lithuania 3/22/2021,724
Lithuania 3/23/2021,706
Lithuania 3/24/2021,703
Lithuania 3/25/2021,755
Lithuania 3/26/2021,712
Lithuania 3/28/2021,812
Netherlands 9/7/2020,200
Netherlands 9/8/2020,212
Netherlands 9/9/2020,224
Netherlands 9/10/2020,234
Netherlands 9/11/2020,241
Netherlands 9/12/2020,241
Netherlands 9/13/2020,252
Netherlands 9/14/2020,319
Netherlands 9/15/2020,352
Netherlands 9/16/2020,341
Netherlands 9/17/2020,368
Netherlands 9/18/2020,385
Netherlands 9/19/2020,427
Netherlands 9/20/2020,436
Netherlands 9/21/2020,422
Netherlands 9/22/2020,391
Netherlands 9/23/2020,441
Netherlands 9/24/2020,454
Netherlands 9/25/2020,484
Netherlands 9/26/2020,442
Netherlands 9/27/2020,519
Netherlands 9/28/2020,689
Netherlands 9/29/2020,712
Netherlands 9/30/2020,655
Netherlands 10/1/2020,573
Netherlands 10/2/2020,619
Netherlands 10/3/2020,621
Netherlands 10/4/2020,729
Netherlands 11/30/2020,1223
Netherlands 12/1/2020,1221
Netherlands 12/2/2020,1142
Netherlands 12/3/2020,1144
Netherlands 12/4/2020,1183
Netherlands 12/5/2020,1177
Netherlands 12/6/2020,1249
Netherlands 12/7/2020,1305
Netherlands 12/8/2020,1320
Netherlands 12/9/2020,1299
Netherlands 12/10/2020,1240
Netherlands 12/11/2020,1245
Netherlands 12/12/2020,1255
Netherlands 12/13/2020,1269
Netherlands 12/14/2020,1551
Netherlands 12/15/2020,1578
Netherlands 12/16/2020,1545
Netherlands 12/17/2020,1539
Netherlands 12/18/2020,1533
Netherlands 12/19/2020,1529
Netherlands 12/20/2020,1552
Netherlands 12/21/2020,2113
Netherlands 12/22/2020,2184
Netherlands 12/23/2020,2194
Netherlands 12/24/2020,2126
Netherlands 12/25/2020,2090
Netherlands 12/26/2020,2084
Netherlands 12/27/2020,2134
Netherlands 3/1/2021,1307
Netherlands 3/2/2021,1442
Netherlands 3/3/2021,1350
Netherlands 3/4/2021,1295
Netherlands 3/5/2021,1281
Netherlands 3/6/2021,1201
Netherlands 3/7/2021,1177
Netherlands 3/8/2021,1306
Netherlands 3/9/2021,1413
Netherlands 3/10/2021,1349
Netherlands 3/11/2021,1326
Netherlands 3/12/2021,1295
Netherlands 3/13/2021,1269
Netherlands 3/14/2021,1339
Netherlands 3/15/2021,1469
Netherlands 3/16/2021,1475
Netherlands 3/17/2021,1421
Netherlands 3/18/2021,1397
Netherlands 3/19/2021,1418
Netherlands 3/20/2021,1409
Netherlands 3/21/2021,1399
Netherlands 3/22/2021,1448
Netherlands 3/23/2021,1487
Netherlands 3/24/2021,1444
Netherlands 3/25/2021,1425
Netherlands 3/26/2021,1425
Netherlands 3/27/2021,1418
Netherlands 3/28/2021,1414
Norway 9/7/2020,22
Norway 9/8/2020,17
Norway 9/9/2020,21
Norway 9/10/2020,20
Norway 9/11/2020,26
Norway 9/14/2020,31
Norway 9/15/2020,25
Norway 9/16/2020,22
Norway 9/17/2020,28
Norway 9/18/2020,23
Norway 9/21/2020,36
Norway 9/22/2020,33
Norway 9/23/2020,29
Norway 9/24/2020,37
Norway 9/25/2020,31
Norway 9/28/2020,40
Norway 9/29/2020,46
Norway 9/30/2020,47
Norway 10/1/2020,42
Norway 10/2/2020,45
Norway 11/30/2020,106
Norway 12/1/2020,102
Norway 12/2/2020,104
Norway 12/3/2020,79
Norway 12/4/2020,111
Norway 12/5/2020,112
Norway 12/6/2020,107
Norway 12/7/2020,134
Norway 12/8/2020,99
Norway 12/9/2020,86
Norway 12/10/2020,101
Norway 12/11/2020,92
Norway 12/12/2020,72
Norway 12/13/2020,85
Norway 12/14/2020,119
Norway 12/15/2020,105
Norway 12/16/2020,119
Norway 12/17/2020,94
Norway 12/18/2020,103
Norway 12/19/2020,132
Norway 12/20/2020,127
Norway 12/21/2020,143
Norway 12/22/2020,120
Norway 12/23/2020,102
Norway 12/24/2020,103
Norway 12/25/2020,94
Norway 12/26/2020,96
Norway 12/27/2020,130
Norway 3/1/2021,164
Norway 3/2/2021,172
Norway 3/3/2021,152
Norway 3/4/2021,165
Norway 3/5/2021,180
Norway 3/6/2021,190
Norway 3/7/2021,201
Norway 3/8/2021,222
Norway 3/9/2021,227
Norway 3/10/2021,229
Norway 3/11/2021,210
Norway 3/12/2021,209
Norway 3/13/2021,241
Norway 3/14/2021,274
Norway 3/15/2021,328
Norway 3/16/2021,304
Norway 3/17/2021,288
Norway 3/18/2021,277
Norway 3/19/2021,294
Norway 3/20/2021,277
Norway 3/21/2021,294
Norway 3/22/2021,303
Norway 3/23/2021,272
Norway 3/24/2021,270
Norway 3/25/2021,223
Norway 3/26/2021,251
Norway 3/27/2021,260
Norway 3/28/2021,278
Portugal 9/7/2020,547
Portugal 9/8/2020,553
Portugal 9/9/2020,526
Portugal 9/10/2020,540
Portugal 9/11/2020,538
Portugal 9/12/2020,571
Portugal 9/13/2020,585
Portugal 9/14/2020,642
Portugal 9/15/2020,632
Portugal 9/16/2020,617
Portugal 9/17/2020,603
Portugal 9/18/2020,581
Portugal 9/19/2020,611
Portugal 9/20/2020,623
Portugal 9/21/2020,652
Portugal 9/22/2020,682
Portugal 9/23/2020,699
Portugal 9/24/2020,712
Portugal 9/25/2020,768
Portugal 9/26/2020,730
Portugal 9/27/2020,746
Portugal 9/28/2020,826
Portugal 9/29/2020,802
Portugal 9/30/2020,807
Portugal 10/1/2020,817
Portugal 10/2/2020,781
Portugal 10/3/2020,762
Portugal 10/4/2020,779
Portugal 11/30/2020,3188
Portugal 12/1/2020,3142
Portugal 12/2/2020,3157
Portugal 12/3/2020,3180
Portugal 12/4/2020,3160
Portugal 12/5/2020,3119
Portugal 12/6/2020,3135
Portugal 12/7/2020,3180
Portugal 12/8/2020,3174
Portugal 12/9/2020,3163
